@relation 'R-weka.filters.unsupervised.attribute.Obfuscate-weka.filters.unsupervised.attribute.InterquartileRange-Rfirst-last-O3.0-E6.0-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-Clast-Llast-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C51-Llast-weka.filters.unsupervised.attribute.Remove-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval -P 1 -E 1-Sweka.attributeSelection.GreedyStepwise -T -1.7976931348623157E308 -N -1 -num-slots 1'

@attribute A1 {V1,V2}
@attribute A47 numeric
@attribute A50 {V1,V2}

@data
V1,57,V1
V1,-4591,V2
V1,28,V1
V2,6673,V2
V1,-34,V1
V1,-758,V1
V1,-34,V1
V1,-518,V1
V1,373,V1
V1,64,V1
V1,-473,V2
V1,2763,V2
V1,14,V1
V2,3,V1
V1,5893,V2
V1,13,V1
V1,3243,V2
V1,63,V2
V2,3,V1
V1,-2387,V2
V1,-15,V1
V1,24,V1
V1,3402,V2
V1,47,V1
V1,-3860,V2
V1,-856,V2
V1,-1124,V2
V1,1737,V2
V1,373,V1
V1,-15,V1
V1,-234,V1
V1,12,V1
V2,25,V1
V1,-104,V1
V2,3577,V2
V1,12,V1
V2,14,V1
V1,5,V1
V1,5,V2
V1,25,V1
V1,437,V2
V1,5,V1
V1,5,V1
V1,45,V1
V1,-25,V1
V1,2948,V2
V1,4,V1
V1,381,V2
V2,3,V1
V2,3,V1
V1,-707,V2
V1,23,V1
V1,13,V1
V1,494,V2
V1,6084,V2
V1,2172,V2
V1,25,V1
V1,792,V2
V1,-2602,V2
V1,-300,V2
V1,-758,V1
V1,5,V1
V1,28,V1
V1,3034,V2
V1,4,V1
V1,1962,V2
V1,5667,V2
V1,15,V1
V1,-1847,V2
V1,-231,V2
V1,5,V1
V1,-234,V1
V1,2031,V2
V1,2190,V2
V1,-117,V2
V1,-758,V1
V1,4168,V2
V1,57,V1
V1,1924,V2
V1,-120,V2
V1,2065,V2
V1,5,V1
V1,74,V2
V1,4,V1
V1,29,V1
V1,-3981,V2
V1,177,V2
V1,3933,V2
V1,-34,V1
V1,3438,V2
V1,3681,V2
V1,-465,V2
V1,25,V1
V1,5965,V2
V1,447,V2
V1,58,V1
V1,-69,V1
V1,-276,V2
V2,3,V1
V1,-707,V2
V1,-104,V1
V1,-15,V1
V2,3,V1
V2,4,V1
V1,3350,V2
V1,4,V1
V1,5,V1
V1,-15,V1
V1,2094,V2
V1,-4694,V2
V1,37,V2
V1,1464,V2
V1,2352,V2
V1,565,V2
V2,1117,V2
V1,331,V2
V1,-2774,V2
V1,2373,V2
V1,-707,V2
V1,-4289,V2
V1,464,V2
V1,-1211,V2
V1,14,V1
V1,-954,V2
V2,3,V1
V1,713,V2
V1,-764,V2
V2,3,V1
V1,56,V1
V1,58,V1
V1,3,V1
V1,925,V2
V1,115,V1
V1,99,V2
V2,4,V1
V1,-1531,V2
V2,817,V2
V2,14,V1
V1,78,V1
V1,115,V1
V1,-881,V2
V1,-5363,V1
V1,-5363,V1
V1,5,V1
V1,-2049,V2
V1,4971,V2
V1,-2565,V2
V1,52,V1
V1,485,V2
V1,15,V1
V1,58,V1
V1,39,V1
V1,3984,V2
V1,1178,V2
V1,3227,V2
V1,-1341,V2
V1,12,V1
V1,1935,V2
V2,3,V1
V1,-4792,V2
V2,25,V1
V1,29,V1
V1,3272,V2
V1,1776,V2
V1,-14,V1
V1,-15,V1
V2,25,V1
V1,-313,V2
V1,12,V1
V1,-104,V1
V1,52,V1
V1,-3797,V2
V1,1076,V2
V1,1312,V2
V1,1219,V2
V1,-2713,V2
V1,-758,V1
V1,362,V2
V1,29,V1
V2,4,V1
V1,4,V1
V1,112,V1
V2,4,V1
V1,658,V2
V1,23,V1
V2,14,V1
V2,4,V1
V1,-1973,V1
V1,24,V1
V1,417,V2
V1,-1349,V2
V1,-851,V2
V1,299,V2
V1,39,V1
V1,-234,V1
V2,498,V2
V1,-4592,V2
V1,-5363,V1
V1,-234,V1
V1,5,V1
V1,-5363,V1
V1,58,V2
V1,712,V2
V1,-5,V1
V1,773,V1
V1,3350,V2
V1,64,V1
V1,-1039,V2
V2,25,V1
V1,47,V1
V1,3393,V2
V1,45,V1
V1,-7002,V2
V1,14,V1
V1,-100,V2
V1,24,V2
V1,4,V1
V2,16,V1
V1,3189,V2
V1,5,V1
V1,-15,V1
V1,3812,V2
V1,-721,V2
V1,-92,V2
V1,33,V2
V1,839,V2
V1,12,V1
V1,-42,V2
V1,124,V2
V1,4,V1
V1,452,V2
V1,817,V2
V2,3,V1
V1,14,V1
V1,14,V1
V2,3,V1
V1,1501,V2
V1,-901,V2
V1,-758,V1
V1,14,V1
V1,-14,V1
V1,-1477,V2
V1,11,V1
V1,22,V1
V1,-5,V1
V1,-1304,V2
V1,-14,V1
V1,-758,V1
V1,3781,V2
V1,41,V1
V1,529,V1
V1,-1085,V2
V1,3264,V2
V1,115,V1
V1,47,V1
V1,-4361,V2
V1,28,V1
V1,-15,V1
V1,-1166,V2
V1,373,V1
V1,530,V2
V1,56,V1
V1,3,V1
V1,-952,V2
V2,4957,V2
V1,55,V1
V1,-14,V1
V1,4871,V2
V1,13,V1
V1,14,V1
V2,3,V1
V1,4046,V2
V1,2746,V2
V1,36,V2
V1,2080,V2
V1,-3578,V2
V1,941,V2
V1,23,V1
V1,529,V1
V1,-234,V1
V1,656,V2
V1,-512,V2
V1,1128,V2
V1,29,V1
V1,289,V1
V1,-3974,V2
V1,14,V1
V1,47,V1
V1,45,V1
V1,-3043,V2
V1,-3629,V2
V1,-2570,V2
V1,58,V1
V1,4090,V2
V1,-5291,V2
V1,638,V2
V1,4361,V2
V1,687,V2
V2,3,V1
V1,3222,V2
V1,39,V1
V1,-710,V2
V1,-3499,V2
V1,1386,V2
V1,12,V1
V1,-614,V2
V1,-758,V1
V1,73,V2
V1,-557,V2
V1,2797,V2
V1,-1973,V1
V1,28,V1
V1,421,V2
V1,356,V2
V1,1192,V2
V1,4161,V2
V1,1743,V2
V1,-3569,V2
V1,1193,V1
V1,3358,V2
V1,2104,V2
V1,532,V2
V1,46,V1
V1,4836,V2
V2,14,V1
V2,4,V1
V1,3,V1
V1,22,V1
V1,112,V1
V1,47,V1
V1,1838,V2
V1,1681,V2
V1,4,V1
V1,1534,V2
V1,12,V1
V1,-55,V2
V1,1780,V2
V1,1803,V2
V1,4610,V2
V1,39,V1
V1,3849,V2
V2,4614,V2
V1,774,V2
V1,5,V1
V1,773,V1
V2,25,V1
V1,-3272,V2
V1,-2492,V2
V1,3802,V2
V1,58,V1
V1,-69,V1
V1,76,V2
V1,1072,V2
V1,2646,V2
V1,5,V1
V1,-1850,V2
V1,-1047,V2
V1,289,V1
V1,112,V1
V1,773,V1
V1,-5363,V1
V2,3,V1
V1,-5363,V1
V2,16,V1
V1,-74,V1
V2,25,V1
V1,518,V2
V1,14,V1
V1,-14,V1
V1,-25,V1
V1,5,V1
V1,5,V1
V1,58,V1
V1,-2048,V2
V1,2842,V2
V1,462,V2
V1,46,V1
V1,-2633,V2
V1,2225,V2
V1,-74,V1
V1,5,V1
V1,13,V1
V1,2241,V2
V1,-14,V1
V1,-4993,V2
V1,616,V2
V1,47,V1
V1,-234,V1
V1,64,V1
V1,14,V1
V1,-25,V1
V1,-1612,V2
V1,-4934,V2
V1,-4747,V2
V1,529,V1
V1,270,V2
V1,105,V2
V2,25,V1
V1,55,V1
V1,5,V1
V1,5,V1
V1,23,V1
V1,5,V1
V1,3202,V2
V1,57,V1
V1,58,V1
V1,-4925,V2
V1,25,V1
V1,4,V1
V1,-688,V2
V1,358,V2
V1,-5363,V1
V1,25,V1
V1,404,V2
V1,46,V1
V1,55,V1
V1,-6249,V2
V2,3,V1
V1,2435,V2
V1,1785,V2
V1,2169,V2
V1,11,V1
V1,4517,V2
V1,638,V2
V1,25,V1
V2,25,V1
V1,15,V1
V1,586,V2
V1,529,V1
V1,-5,V1
V1,-818,V2
V1,12,V1
V1,-234,V1
V1,25,V1
V1,-25,V1
V1,14,V1
V2,3,V1
V1,-1973,V1
V1,-7943,V2
V1,3346,V2
V1,128,V2
V1,-4406,V2
V2,16,V1
V1,-5,V1
V1,112,V1
V1,23,V1
V1,-2829,V2
V2,14,V1
V1,1134,V2
V1,5566,V2
V1,-399,V2
V1,1456,V2
V1,-881,V2
V1,454,V2
V1,-518,V1
V1,-74,V1
V1,-3276,V2
V1,12,V1
V1,29,V1
V1,3213,V2
V1,25,V1
V1,289,V1
V1,419,V1
V1,223,V2
V2,-301,V2
V1,-4323,V2
V1,-1973,V1
V1,115,V1
V1,5572,V2
V1,-14,V1
V1,-2920,V2
V1,-14,V1
V1,1193,V1
V1,25,V1
V1,-103,V2
V2,3,V1
V1,1193,V1
V1,-965,V2
V1,373,V1
V2,4,V1
V1,5,V1
V1,4,V1
V1,2793,V2
V1,529,V1
V1,1428,V2
V1,5,V1
V1,-509,V2
V1,-518,V1
V1,373,V1
V1,4371,V2
V1,-14,V1
V2,14,V1
V1,406,V2
V1,2917,V2
V1,-758,V2
V1,-61,V2
V1,3405,V2
V1,-74,V1
V1,78,V1
V1,564,V2
V2,3,V1
V1,-15,V1
V1,1640,V2
V2,25,V1
V1,-639,V2
V1,-3049,V2
V1,5,V1
V1,871,V1
V1,-1989,V2
V1,285,V2
V1,-758,V1
V1,-1750,V2
V1,-970,V2
V1,2173,V2
V1,340,V2
V1,-1840,V2
V1,4011,V2
V1,5,V1
V1,-275,V2
V1,-234,V1
V1,3209,V2
V1,52,V1
V1,11,V1
V1,96,V2
V1,25,V1
V1,-3021,V2
V1,55,V1
V1,25,V1
V2,3,V1
V1,3820,V2
V2,3,V1
V1,5,V1
V1,-715,V2
V1,5,V1
V1,-1998,V2
V1,2775,V2
V1,-4161,V2
V1,6705,V2
V1,-460,V2
V1,-356,V2
V1,5,V1
V1,750,V2
V1,-14,V1
V1,55,V1
V1,-69,V1
V2,14,V1
V1,750,V2
V1,-318,V2
V1,871,V1
V1,115,V1
V1,4838,V2
V2,3,V1
V1,-389,V2
V1,158,V2
V1,-518,V1
V1,428,V2
V1,14,V1
V1,2082,V2
V1,5,V1
V1,3982,V2
V1,-25,V1
V1,58,V1
V1,4002,V2
V1,-296,V2
V1,13,V1
V1,-1601,V2
V2,3,V1
V1,-2622,V2
V2,3,V1
V2,4,V1
V1,14,V1
V1,5451,V2
V1,22,V1
V1,679,V2
V1,24,V1
V1,297,V2
V1,4205,V2
V1,2335,V2
V1,-1997,V2
V1,2110,V2
V1,893,V2
V1,-2778,V2
V1,52,V1
V1,4013,V2
V1,4518,V2
V1,46,V1
V1,45,V1
V1,1718,V2
V1,78,V1
V1,28,V1
V1,-2289,V2
V1,3,V1
V1,29,V1
V1,2268,V2
V1,5,V1
V1,-34,V1
V1,45,V1
V1,-347,V2
V2,25,V1
V1,2663,V2
V2,16,V1
V1,25,V1
V1,2075,V2
V1,11,V1
V1,47,V1
V1,871,V1
V1,-758,V1
V1,-69,V1
V1,-5601,V2
V1,-25,V1
V1,373,V1
V1,-671,V2
V1,64,V1
V1,2866,V2
V1,46,V1
V2,25,V1
V1,4421,V2
V1,-34,V1
V1,242,V2
V1,15,V1
V1,13,V1
V1,-14,V1
V1,836,V2
V2,16,V1
V1,14,V1
V1,5,V1
V1,12,V1
V1,-212,V2
V1,1472,V2
V1,-376,V2
V1,1086,V2
V1,47,V1
V1,3382,V2
V1,-4378,V2
V1,52,V1
V1,-69,V1
V1,-535,V2
V1,-1500,V2
V1,773,V1
V1,-3466,V2
V1,-5363,V1
V1,-30,V2
V1,-15,V1
V1,-2474,V2
V1,22,V1
V1,1214,V2
V1,1032,V2
V1,2884,V2
V1,720,V2
V1,-1619,V2
V1,-234,V1
V2,470,V2
V1,14,V1
V1,-1398,V2
V1,-232,V2
V1,1238,V2
V1,1834,V2
V1,-707,V2
V1,4514,V2
V1,5,V1
V1,1101,V2
V2,14,V1
V2,14,V1
V1,-1324,V2
V1,15,V1
V1,5,V1
V1,2269,V2
V1,-2818,V2
V1,112,V1
V2,4,V1
V1,1839,V2
V1,2209,V2
V1,-2456,V2
V2,3,V1
V1,-1477,V2
V1,1276,V2
V1,-2144,V2
V1,-1042,V2
V1,820,V2
V1,159,V2
V1,3222,V2
V2,3,V1
V1,-5363,V1
V1,2041,V2
V1,-5,V1
V1,419,V1
V1,-322,V2
V2,4,V1
V1,-3565,V2
V1,496,V2
V1,1039,V2
V1,952,V2
V1,1303,V2
V1,-1323,V2
V1,-34,V1
V1,3,V1
V1,41,V1
V1,2118,V2
V1,64,V1
V1,11,V1
V1,679,V2
V2,3,V1
V2,525,V2
V1,5,V1
V1,773,V1
V1,52,V1
V2,25,V1
V1,1450,V2
V1,773,V1
V1,774,V2
V1,1569,V2
V1,112,V1
V1,-14,V1
V1,41,V1
V1,-636,V2
V1,46,V1
V1,25,V1
V1,-100,V2
V2,14,V1
V1,45,V1
V1,13,V1
V2,14,V1
V1,-685,V2
V1,305,V2
V1,583,V2
V1,-15,V1
V1,14,V1
V1,-2818,V2
V1,1401,V2
V1,47,V1
V2,25,V1
V1,330,V2
V1,52,V1
V1,-1327,V2
V2,3,V1
V1,-477,V2
V1,47,V1
V1,55,V1
V1,-104,V1
V1,-14,V1
V1,4090,V2
V1,2290,V2
V1,5,V1
V1,2512,V2
V1,3736,V2
V1,28,V1
V1,35,V2
V1,529,V1
V1,2107,V2
V1,-5363,V1
V1,-1155,V2
V1,487,V2
V1,4037,V2
V1,4,V1
V1,4356,V2
V1,-382,V2
V1,-137,V2
V1,3494,V2
V1,871,V1
V2,3,V1
V1,12,V1
V1,4186,V2
V1,64,V1
V1,47,V1
V1,64,V1
V1,1956,V2
V2,3,V1
V1,24,V1
V1,798,V2
V1,-2968,V2
V1,52,V1
V1,56,V1
V1,4,V1
V1,57,V1
V1,-3532,V2
V1,1743,V2
V1,29,V1
V1,325,V2
V1,12,V1
V1,-25,V1
V1,-277,V2
V1,644,V2
V1,3381,V2
V1,656,V2
V1,328,V2
V1,-104,V1
V1,2647,V2
V1,4272,V2
V2,3,V1
V1,-386,V2
V1,1220,V2
V1,1847,V2
V1,25,V1
V1,57,V1
V1,-1887,V2
V1,52,V1
V1,370,V2
V1,52,V1
V1,719,V2
V1,3526,V2
V1,-2144,V2
V1,738,V2
V1,337,V2
V1,56,V1
V1,3994,V2
V1,4544,V2
V1,-2598,V2
V1,115,V1
V1,3390,V2
V1,289,V1
V1,-724,V2
V1,-1422,V2
V1,15,V1
V1,12,V1
V1,23,V1
V1,-758,V1
V1,2670,V2
V1,-605,V2
V1,5,V1
V1,179,V2
V1,-3259,V2
V1,-1601,V2
V2,25,V1
V1,78,V1
V1,-518,V1
V1,2966,V2
V1,5132,V2
V1,25,V1
V1,1158,V2
V1,1978,V2
V1,39,V1
V2,1243,V2
V1,29,V1
V1,780,V2
V1,-5397,V2
V2,25,V1
V1,2231,V2
V1,-69,V1
V1,3930,V2
V2,3,V1
V1,4755,V2
V1,2190,V2
V1,23,V1
V1,115,V1
V1,3032,V2
V1,997,V2
V1,150,V2
V2,3,V1
V1,-1196,V2
V1,289,V1
V1,5,V1
V1,858,V2
V1,5265,V2
V1,-4078,V2
V1,-14,V1
V1,1246,V2
V1,373,V1
V1,14,V1
V1,411,V2
V1,13,V1
V1,23,V1
V1,2506,V2
V1,2363,V2
V2,14,V1
V1,1304,V2
V1,1610,V2
V1,-104,V1
V1,-1727,V2
V1,-1198,V2
V2,14,V1
V1,-3118,V2
V1,25,V1
V1,760,V2
V1,29,V1
V1,207,V2
V1,-524,V2
V1,41,V1
V1,46,V1
V1,-4403,V2
V1,-951,V2
V1,1193,V1
V2,3739,V2
V1,-400,V2
V1,-918,V2
V1,869,V2
V1,58,V1
V2,3,V1
V1,58,V1
V1,52,V1
V1,1881,V2
V1,-4123,V2
V1,-82,V2
V1,-74,V1
V1,55,V1
V1,5,V1
V1,11,V1
V1,-758,V1
V1,2958,V2
V1,115,V1
V1,1822,V2
V2,3,V1
V1,-1139,V2
V1,13,V1
V1,-518,V1
V1,-3744,V2
V1,14,V1
V1,-572,V2
V1,773,V2
V1,14,V1
V1,-372,V2
V1,11,V1
V1,-7366,V2
V2,14,V1
V1,529,V1
V1,599,V2
V1,-440,V2
V1,3391,V2
V1,5,V1
V1,-1988,V2
V1,869,V2
V1,13,V1
V1,-4493,V2
V1,1193,V1
V1,5,V1
V1,-3154,V2
V2,4,V1
V1,-104,V1
V1,419,V1
V1,5563,V2
V1,-294,V2
V1,46,V1
V1,-758,V1
V2,3,V1
V1,4458,V2
V1,-104,V1
V1,4448,V2
V1,-665,V2
V1,29,V1
V1,15,V1
V1,-1973,V1
V2,3,V1
V1,-349,V2
V1,25,V1
V1,773,V1
V1,-14,V1
V1,-3867,V2
V1,-563,V2
V1,-1160,V2
V2,4,V1
V1,274,V2
V1,1118,V2
V1,7303,V2
V1,2294,V2
V1,-3987,V2
V1,-518,V1
V1,-189,V2
V1,112,V1
V1,871,V1
V2,3,V1
V1,983,V2
V1,58,V1
V1,1249,V2
V1,3,V1
V1,4060,V2
V1,4,V1
V1,1041,V2
V1,45,V1
V1,-24,V2
V1,47,V1
V1,46,V1
V1,64,V1
V1,3277,V2
V1,773,V1
V1,-611,V2
V1,115,V1
V1,78,V1
V1,4429,V2
V1,4,V1
V1,2097,V2
V1,5,V1
V2,14,V1
V1,28,V1
V1,46,V1
V1,-25,V1
V1,-518,V1
V1,41,V1
V1,4,V1
V1,-491,V2
V1,-104,V1
V1,-116,V2
V1,4740,V2
V1,64,V1
V1,-307,V2
V1,4369,V2
V1,2988,V2
V1,2956,V2
V2,3,V1
V1,23,V1
V1,1751,V2
V1,478,V2
V1,-671,V2
V1,46,V1
V1,2677,V2
V1,57,V1
V1,-182,V2
V1,419,V2
V1,141,V2
V1,735,V2
V2,3,V1
V1,438,V2
V2,16,V1
V1,47,V1
V1,12,V1
V1,58,V1
V1,28,V1
V1,-1485,V2
V1,419,V1
V1,46,V1
V1,-485,V2
V1,529,V1
V1,57,V1
V1,-1897,V2
V1,39,V1
V2,3,V1
V1,112,V1
V1,5,V1
V1,-3512,V2
V1,1193,V1
V1,157,V2
V1,29,V1
V1,-1883,V2
V1,-14,V1
V1,-4229,V2
V1,25,V1
V1,-1842,V2
V1,-14,V1
V1,-34,V1
V1,-14,V1
V1,-500,V2
V1,12,V1
V1,58,V1
V1,78,V1
V1,3214,V2
V1,-4525,V2
V1,550,V2
V1,5,V1
V2,4180,V2
V1,871,V1
V1,-234,V1
V1,-1332,V2
V1,5,V1
V1,-1973,V1
V1,492,V2
V1,-755,V2
V1,-360,V2
V1,-781,V2
V1,-247,V2
V1,-283,V2
V1,5,V1
V1,2207,V2
V1,-4846,V2
V1,419,V1
V1,-34,V1
V1,-4455,V2
V1,12,V1
V2,4,V1
V1,4562,V2
V2,25,V1
V1,2320,V2
V1,-439,V2
V1,-107,V2
V1,-4180,V2
V1,11,V1
V2,16,V1
V1,3933,V2
V1,-758,V1
V1,773,V1
V1,57,V1
V2,14,V1
V1,-1973,V1
V1,-104,V1
V1,-1197,V2
V2,2664,V2
V1,6238,V2
V1,29,V1
V1,57,V1
V1,1443,V2
V1,4801,V2
V1,5,V1
V1,5698,V2
V1,52,V1
V1,608,V2
V1,1125,V2
V1,2365,V2
V1,-115,V2
V1,773,V1
V1,3822,V2
V1,-1165,V2
V2,3,V1
V1,-1130,V2
V1,5755,V2
V1,282,V2
V1,55,V1
V1,-492,V2
V1,14,V1
V1,2220,V2
V1,906,V2
V1,2007,V2
V1,-58,V2
V1,1817,V2
V1,765,V2
V1,58,V1
V1,-3673,V2
V1,2626,V2
V2,14,V1
V1,-69,V1
V1,2747,V2
V1,-39,V2
V1,5,V1
V1,8375,V2
V1,55,V1
V1,5,V1
V1,23,V1
V1,773,V1
V1,11,V1
V1,-3604,V2
V1,5,V1
V1,727,V2
V1,-2705,V2
V1,248,V2
V1,573,V2
V1,1193,V1
V1,-1562,V2
V1,115,V1
V1,-1245,V2
V1,4268,V2
V1,25,V1
V1,-1882,V2
V1,46,V1
V1,-1981,V2
V1,5,V1
V1,115,V1
V1,-74,V1
V1,-34,V1
V1,2770,V2
V2,3,V1
V1,-4789,V2
V1,1363,V2
V1,423,V2
V2,16,V1
V1,2531,V2
V2,25,V1
V2,3,V1
V1,78,V1
V2,4,V1
V1,-3564,V2
V1,706,V2
V1,1480,V2
V1,29,V1
V1,1284,V2
V1,25,V1
V1,408,V2
V1,-518,V1
V2,3,V1
V1,39,V1
V1,1927,V2
V1,25,V1
V1,64,V1
V2,16,V1
V1,-69,V1
V1,-120,V2
V1,57,V1
V1,1123,V2
V1,4450,V2
V1,-1277,V2
V1,1193,V1
V1,5607,V2
V1,3860,V2
V1,-109,V2
V1,2185,V2
V1,-5363,V1
V1,58,V1
V2,14,V1
V1,-1843,V2
V1,-25,V1
V1,867,V2
V1,-1318,V2
V1,1893,V2
V1,115,V1
V1,56,V1
V1,-74,V1
V1,-2411,V2
V1,28,V1
V1,5,V1
V1,-1093,V2
V1,-1067,V2
V1,41,V1
V1,5,V1
V1,4,V1
V1,2349,V2
V1,55,V1
V1,12,V1
V1,-504,V2
V1,-594,V2
V1,285,V2
V1,-25,V1
V1,-758,V1
V1,-5,V1
V1,3,V1
V1,3106,V2
V1,5,V1
V1,5,V1
V1,-14,V1
V1,-2149,V2
V1,302,V2
V1,419,V1
V2,4,V1
V1,-15,V1
V1,-666,V2
V1,12,V1
V1,793,V2
V1,-5363,V1
V2,4,V1
V2,16,V1
V1,5,V1
V1,497,V2
V1,1339,V2
V1,29,V1
V1,-4210,V2
V1,-64,V2
V1,493,V2
V1,4,V1
V1,3,V1
V2,3,V1
V2,3,V1
V1,-3459,V2
V1,-34,V1
V1,2192,V2
V1,56,V1
V1,-378,V2
V2,3,V1
V1,-5540,V2
V1,-602,V2
V1,192,V2
V1,64,V1
V1,-5363,V1
V1,-186,V2
V2,3,V1
V1,14,V1
V1,45,V1
V1,-350,V2
V1,1046,V2
V1,1475,V2
V1,-104,V1
V1,23,V1
V2,4,V1
V1,52,V1
V1,-6978,V2
V2,14,V1
V1,2051,V2
V1,5,V1
V1,1929,V2
V2,418,V2
V1,-1276,V2
V1,871,V1
V2,226,V2
V1,1620,V2
V1,56,V1
V1,45,V1
V1,3,V1
V1,-5944,V2
V1,-7324,V2
V1,45,V1
V1,2186,V2
V1,2019,V2
V1,1030,V2
V1,-3087,V2
V1,-171,V2
V1,13,V1
V1,13,V1
V2,979,V2
V1,64,V1
V1,-760,V2
V1,-104,V1
V1,-262,V2
V1,14,V1
V1,834,V2
V1,2069,V2
V1,1557,V2
V1,52,V1
V1,52,V1
V1,-986,V2
V1,112,V1
V1,3754,V2
V1,531,V2
V1,-3063,V2
V1,-382,V2
V1,3568,V2
V1,-1352,V2
V1,2591,V2
V1,175,V2
V1,3447,V2
V1,47,V1
V1,-2955,V2
V1,529,V2
V1,261,V2
V2,3,V1
V2,3,V1
V1,115,V1
V1,2527,V2
V1,-224,V2
V1,52,V1
V1,5,V1
V1,1704,V2
V1,23,V1
V1,373,V1
V1,28,V1
V1,3269,V2
V1,47,V1
V1,32,V2
V1,5,V1
V2,4,V1
V1,1567,V2
V1,22,V1
V1,13,V1
V2,3,V1
V1,-2223,V2
V1,25,V1
V1,419,V1
V1,1388,V2
V1,-356,V2
V1,2575,V2
V1,-2945,V2
V1,14,V1
V1,11,V1
V1,25,V1
V1,-4937,V2
V1,-2635,V2
V1,-2635,V2
V2,3,V1
V1,58,V1
V1,-936,V2
V1,-4533,V2
V1,-401,V2
V1,-1401,V2
V1,289,V1
V1,-6433,V2
V1,-5363,V1
V1,-318,V2
V1,1072,V2
V1,871,V1
V1,-248,V2
V1,375,V2
V1,-3301,V2
V1,2286,V2
V1,-25,V1
V1,-34,V1
V1,4738,V2
V1,5,V1
V1,1786,V2
V1,3092,V2
V1,2316,V2
V1,718,V2
V1,4729,V2
V1,871,V1
V1,12,V1
V1,45,V1
V1,-3476,V2
V1,380,V2
V2,3,V1
V1,-15,V1
V1,1046,V2
V1,507,V2
V1,23,V1
V1,848,V2
V1,-655,V2
V1,57,V1
V1,14,V1
V1,-1166,V2
V1,-104,V1
V1,29,V1
V1,-315,V2
V2,14,V1
V1,1294,V2
V1,3950,V2
V1,2220,V2
V1,-88,V2
V2,4,V1
V1,3967,V2
V1,-85,V2
V1,268,V2
V1,-1108,V2
V1,1075,V2
V1,-4861,V2
V1,1329,V2
V1,-758,V1
V1,-998,V2
V1,2139,V2
V1,-3994,V2
V1,303,V2
V1,-251,V2
V1,52,V1
V1,-34,V1
V1,78,V1
V1,2154,V2
V1,39,V1
V1,3153,V2
V1,29,V1
V1,-34,V1
V1,4098,V2
V1,1852,V2
V1,2111,V2
V1,1331,V2
V1,-25,V1
V1,-25,V1
V2,14,V1
V1,-14,V1
V1,5,V1
V1,-448,V2
V1,320,V2
V1,-1973,V1
V1,24,V1
V1,-5363,V1
V1,676,V2
V1,24,V1
V1,88,V2
V1,4459,V2
V1,-713,V2
V1,3602,V2
V1,947,V2
V1,3243,V2
V1,55,V1
V2,3,V1
V1,24,V1
V1,2743,V2
V1,3,V1
V1,764,V2
V1,-4120,V2
V1,2800,V2
V1,713,V2
V1,5644,V2
V1,-4584,V2
V2,4,V1
V1,41,V1
V1,366,V2
V1,46,V1
V1,56,V1
V1,4370,V2
V1,-758,V1
V1,4242,V2
V1,-234,V1
V1,829,V2
V2,14,V1
V2,4,V1
V1,-1662,V2
V1,339,V2
V1,15,V1
V1,-234,V1
V2,3,V1
V1,11,V1
V1,1318,V2
V1,-15,V1
V2,3,V1
V1,-380,V2
V1,12,V1
V1,3,V1
V2,16,V1
V1,773,V1
V1,25,V1
V1,2031,V2
V1,25,V1
V1,5,V1
V1,-1158,V2
V1,53,V2
V1,1211,V2
V1,64,V1
V2,4,V1
V1,41,V1
V1,140,V2
V1,7636,V2
V2,-1999,V2
V2,14,V1
V1,1403,V2
V1,173,V2
V1,373,V1
V1,-74,V2
V1,182,V2
V1,-3763,V2
V1,763,V2
V1,-3073,V2
V1,-758,V1
V1,14,V1
V1,23,V1
V1,-4075,V2
V2,14,V1
V2,3,V1
V1,2389,V2
V1,-456,V2
V1,55,V1
V1,1193,V1
V1,871,V1
V1,29,V1
V1,1193,V1
V2,3,V1
V2,3,V1
V2,14,V1
V1,289,V1
V1,25,V1
V1,-912,V2
V1,5,V1
V1,-518,V1
V1,-518,V1
V1,5,V1
V1,3,V1
V1,-1634,V2
V2,-2259,V2
V1,12,V1
V1,78,V1
V1,12,V1
V1,-25,V1
V1,3147,V2
V1,29,V1
V1,5,V1
V1,4910,V2
V1,-3279,V2
V1,-34,V1
V1,936,V2
V1,58,V1
V1,23,V1
V1,-3607,V2
V1,-3853,V2
V1,674,V2
V1,-3926,V2
V1,419,V1
V1,419,V1
V1,41,V1
V1,-5363,V1
V1,1764,V2
V1,-14,V1
V1,296,V2
V1,-74,V1
V1,-5550,V2
V1,1259,V2
V1,-1172,V2
V2,4,V1
V1,3642,V2
V1,4433,V2
V1,-847,V2
V1,233,V2
V1,1872,V2
V1,25,V1
V1,4643,V2
V1,2932,V2
V2,3,V1
V1,2895,V2
V1,2808,V2
V1,5,V1
V1,-3580,V2
V1,-908,V2
V1,853,V2
V1,-1316,V2
V1,-69,V1
V1,1865,V2
V1,1174,V2
V1,-104,V1
V1,552,V2
V1,839,V2
V1,29,V1
V1,25,V1
V1,-14,V1
V1,2300,V2
V1,-2031,V2
V1,2516,V2
V1,-6367,V2
V1,-34,V1
V1,2967,V2
V1,2899,V2
V1,5,V1
V1,871,V1
V1,-2138,V2
V1,5,V1
V1,-1305,V2
V1,419,V1
V1,1193,V1
