@relation 'R-weka.filters.unsupervised.attribute.Obfuscate-weka.filters.unsupervised.attribute.InterquartileRange-Rfirst-last-O3.0-E6.0-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-Clast-Llast-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C51-Llast-weka.filters.unsupervised.attribute.Remove-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval -P 1 -E 1-Sweka.attributeSelection.GreedyStepwise -T -1.7976931348623157E308 -N -1 -num-slots 1'

@attribute A1 {V1,V2}
@attribute A47 numeric
@attribute A50 {V1,V2}

@data
V1,4440,V2
V1,4415,V2
V1,4347,V2
V1,4266,V2
V1,4231,V2
V1,1878,V2
V1,988,V2
V1,423,V2
V1,4533,V2
V1,4478,V2
V1,4453,V2
V1,4385,V2
V1,4304,V2
V1,4269,V2
V1,1916,V2
V1,1026,V2
V1,461,V2
V1,4607,V2
V1,4552,V2
V1,4527,V2
V1,4459,V2
V1,4378,V2
V1,4343,V2
V1,1990,V2
V1,1100,V2
V1,535,V2
V1,4681,V2
V1,4626,V2
V1,4601,V2
V1,4533,V2
V1,4452,V2
V1,4417,V2
V1,2064,V2
V1,1174,V2
V1,609,V2
V1,4705,V2
V1,4650,V2
V1,4625,V2
V1,4557,V2
V1,4476,V2
V1,4441,V2
V1,2088,V2
V1,1198,V2
V1,633,V2
V1,4736,V2
V1,4681,V2
V1,4656,V2
V1,4588,V2
V1,4507,V2
V1,4472,V2
V1,2119,V2
V1,1229,V2
V1,664,V2
V1,4775,V2
V1,4720,V2
V1,4695,V2
V1,4627,V2
V1,4546,V2
V1,4511,V2
V1,2158,V2
V1,1268,V2
V1,703,V2
V1,4810,V2
V1,4755,V2
V1,4730,V2
V1,4662,V2
V1,4581,V2
V1,4546,V2
V1,2193,V2
V1,1303,V2
V1,738,V2
V1,4867,V2
V1,4812,V2
V1,4787,V2
V1,4719,V2
V1,4638,V2
V1,4603,V2
V1,2250,V2
V1,1360,V2
V1,795,V2
V1,4992,V2
V1,4937,V2
V1,4912,V2
V1,4844,V2
V1,4763,V2
V1,4728,V2
V1,2375,V2
V1,1485,V2
V1,920,V2
V1,1154,V2
V1,1171,V2
V1,1192,V2
V1,1211,V2
V1,1219,V2
V1,1247,V2
V1,2851,V2
V1,3427,V2
V1,3477,V2
V1,4782,V2
V1,4820,V2
V1,4894,V2
V1,4968,V2
V1,4992,V2
V1,5023,V2
V1,5062,V2
V1,5097,V2
V1,5154,V2
V1,5279,V2
V1,1146,V2
V1,1163,V2
V1,1184,V2
V1,1203,V2
V1,1211,V2
V1,1239,V2
V1,2843,V2
V1,3419,V2
V1,3469,V2
V1,4774,V2
V1,4812,V2
V1,4886,V2
V1,4960,V2
V1,4984,V2
V1,5015,V2
V1,5054,V2
V1,5089,V2
V1,5146,V2
V1,5271,V2
V2,1102,V2
V2,1119,V2
V2,1140,V2
V2,1159,V2
V2,1167,V2
V2,1195,V2
V2,2799,V2
V2,3375,V2
V2,3425,V2
V2,4730,V2
V2,4768,V2
V2,4842,V2
V2,4916,V2
V2,4940,V2
V2,4971,V2
V2,5010,V2
V2,5045,V2
V2,5102,V2
V2,5227,V2
V1,1072,V2
V1,1089,V2
V1,1110,V2
V1,1129,V2
V1,1137,V2
V1,1165,V2
V1,2769,V2
V1,3345,V2
V1,3395,V2
V1,4700,V2
V1,4738,V2
V1,4812,V2
V1,4886,V2
V1,4910,V2
V1,4941,V2
V1,4980,V2
V1,5015,V2
V1,5072,V2
V1,5197,V2
V1,1064,V2
V1,1081,V2
V1,1102,V2
V1,1121,V2
V1,1129,V2
V1,1157,V2
V1,2761,V2
V1,3337,V2
V1,3387,V2
V1,4692,V2
V1,4730,V2
V1,4804,V2
V1,4878,V2
V1,4902,V2
V1,4933,V2
V1,4972,V2
V1,5007,V2
V1,5064,V2
V1,5189,V2
V1,1057,V2
V1,1074,V2
V1,1095,V2
V1,1114,V2
V1,1122,V2
V1,1150,V2
V1,2754,V2
V1,3330,V2
V1,3380,V2
V1,4685,V2
V1,4723,V2
V1,4797,V2
V1,4871,V2
V1,4895,V2
V1,4926,V2
V1,4965,V2
V1,5000,V2
V1,5057,V2
V1,5182,V2
V1,1043,V2
V1,1060,V2
V1,1081,V2
V1,1100,V2
V1,1108,V2
V1,1136,V2
V1,2740,V2
V1,3316,V2
V1,3366,V2
V1,4671,V2
V1,4709,V2
V1,4783,V2
V1,4857,V2
V1,4881,V2
V1,4912,V2
V1,4951,V2
V1,4986,V2
V1,5043,V2
V1,5168,V2
V1,1018,V2
V1,1035,V2
V1,1056,V2
V1,1075,V2
V1,1083,V2
V1,1111,V2
V1,2715,V2
V1,3291,V2
V1,3341,V2
V1,4646,V2
V1,4684,V2
V1,4758,V2
V1,4832,V2
V1,4856,V2
V1,4887,V2
V1,4926,V2
V1,4961,V2
V1,5018,V2
V1,5143,V2
V1,939,V2
V1,956,V2
V1,977,V2
V1,996,V2
V1,1004,V2
V1,1032,V2
V1,2636,V2
V1,3212,V2
V1,3262,V2
V1,4567,V2
V1,4605,V2
V1,4679,V2
V1,4753,V2
V1,4777,V2
V1,4808,V2
V1,4847,V2
V1,4882,V2
V1,4939,V2
V1,5064,V2
V1,576,V2
V1,593,V2
V1,614,V2
V1,633,V2
V1,641,V2
V1,669,V2
V1,2273,V2
V1,2849,V2
V1,2899,V2
V1,4204,V2
V1,4242,V2
V1,4316,V2
V1,4390,V2
V1,4414,V2
V1,4445,V2
V1,4484,V2
V1,4519,V2
V1,4576,V2
V1,4701,V2
V1,490,V2
V1,507,V2
V1,528,V2
V1,547,V2
V1,555,V2
V1,583,V2
V1,2187,V2
V1,2763,V2
V1,2813,V2
V1,4118,V2
V1,4156,V2
V1,4230,V2
V1,4304,V2
V1,4328,V2
V1,4359,V2
V1,4398,V2
V1,4433,V2
V1,4490,V2
V1,4615,V2
V1,458,V2
V1,475,V2
V1,496,V2
V1,515,V2
V1,523,V2
V1,551,V2
V1,2155,V2
V1,2731,V2
V1,2781,V2
V1,4086,V2
V1,4124,V2
V1,4198,V2
V1,4272,V2
V1,4296,V2
V1,4327,V2
V1,4366,V2
V1,4401,V2
V1,4458,V2
V1,4583,V2
V1,422,V2
V1,367,V2
V1,342,V2
V1,274,V2
V1,193,V2
V1,158,V2
V1,-2151,V2
V1,-3021,V2
V1,-3595,V2
V1,709,V2
V1,701,V2
V2,657,V2
V1,627,V2
V1,619,V2
V1,612,V2
V1,598,V2
V1,573,V2
V1,494,V2
V1,131,V2
V1,45,V2
V1,13,V2
V1,337,V2
V1,354,V2
V1,375,V2
V1,394,V2
V1,402,V2
V1,430,V2
V1,2034,V2
V1,2610,V2
V1,2660,V2
V1,3965,V2
V1,4003,V2
V1,4077,V2
V1,4151,V2
V1,4175,V2
V1,4206,V2
V1,4245,V2
V1,4280,V2
V1,4337,V2
V1,4462,V2
V1,-74,V2
V1,200,V2
V1,217,V2
V1,238,V2
V1,257,V2
V1,265,V2
V1,293,V2
V1,1897,V2
V1,2473,V2
V1,2523,V2
V1,3828,V2
V1,3866,V2
V1,3940,V2
V1,4014,V2
V1,4038,V2
V1,4069,V2
V1,4108,V2
V1,4143,V2
V1,4200,V2
V1,4325,V2
V1,-196,V2
V1,119,V2
V1,136,V2
V1,157,V2
V1,176,V2
V1,184,V2
V1,212,V2
V1,1816,V2
V1,2392,V2
V1,2442,V2
V1,3747,V2
V1,3785,V2
V1,3859,V2
V1,3933,V2
V1,3957,V2
V1,3988,V2
V1,4027,V2
V1,4062,V2
V1,4119,V2
V1,4244,V2
V1,-273,V2
V1,91,V2
V1,108,V2
V1,129,V2
V1,148,V2
V1,156,V2
V1,184,V2
V1,1788,V2
V1,2364,V2
V1,2414,V2
V1,3719,V2
V1,3757,V2
V1,3831,V2
V1,3905,V2
V1,3929,V2
V1,3960,V2
V1,3999,V2
V1,4034,V2
V1,4091,V2
V1,4216,V2
V1,-297,V2
V1,941,V2
V1,886,V2
V1,861,V2
V1,793,V2
V1,712,V2
V1,677,V2
V1,-1654,V2
V1,-2524,V2
V1,-3098,V2
V1,1228,V2
V1,1220,V2
V2,1176,V2
V1,1146,V2
V1,1138,V2
V1,1131,V2
V1,1117,V2
V1,1092,V2
V1,1013,V2
V1,650,V2
V1,564,V2
V1,532,V2
V1,411,V2
V1,274,V2
V1,193,V2
V1,165,V2
V1,-262,V2
V1,-244,V2
V1,-225,V2
V1,-207,V2
V1,-198,V2
V1,-168,V2
V1,1411,V2
V1,1987,V2
V1,2037,V2
V1,3342,V2
V1,3380,V2
V1,3454,V2
V1,3528,V2
V1,3552,V2
V1,3583,V2
V1,3622,V2
V1,3657,V2
V1,3714,V2
V1,3839,V2
V1,-684,V2
V1,-187,V2
V1,-333,V2
V1,-315,V2
V1,-296,V2
V1,-278,V2
V1,-269,V2
V1,-239,V2
V1,1350,V2
V1,1926,V2
V1,1976,V2
V1,3281,V2
V1,3319,V2
V1,3393,V2
V1,3467,V2
V1,3491,V2
V1,3522,V2
V1,3561,V2
V1,3596,V2
V1,3653,V2
V1,3778,V2
V1,-755,V2
V1,-258,V2
V1,-401,V2
V1,-383,V2
V1,-364,V2
V1,-346,V2
V1,-337,V2
V1,-307,V2
V1,1273,V2
V1,1849,V2
V1,1899,V2
V1,3204,V2
V1,3242,V2
V1,3316,V2
V1,3390,V2
V1,3414,V2
V1,3445,V2
V1,3484,V2
V1,3519,V2
V1,3576,V2
V1,3701,V2
V1,-823,V2
V1,-326,V2
V1,-424,V2
V1,-406,V2
V1,-387,V2
V1,-369,V2
V1,-360,V2
V1,-330,V2
V1,1248,V2
V1,1824,V2
V1,1874,V2
V1,3179,V2
V1,3217,V2
V1,3291,V2
V1,3365,V2
V1,3389,V2
V1,3420,V2
V1,3459,V2
V1,3494,V2
V1,3551,V2
V1,3676,V2
V1,-846,V2
V1,-349,V2
V1,-466,V2
V1,-448,V2
V1,-429,V2
V1,-411,V2
V1,-402,V2
V1,-372,V2
V1,1190,V2
V1,1766,V2
V1,1816,V2
V1,3121,V2
V1,3159,V2
V1,3233,V2
V1,3307,V2
V1,3331,V2
V1,3362,V2
V1,3401,V2
V1,3436,V2
V1,3493,V2
V1,3618,V2
V1,-888,V2
V1,-391,V2
V1,-507,V2
V1,-489,V2
V1,-470,V2
V1,-452,V2
V1,-443,V2
V1,-413,V2
V1,1161,V2
V1,1737,V2
V1,1787,V2
V1,3092,V2
V1,3130,V2
V1,3204,V2
V1,3278,V2
V1,3302,V2
V1,3333,V2
V1,3372,V2
V1,3407,V2
V1,3464,V2
V1,3589,V2
V1,-929,V2
V1,-432,V2
V1,-622,V2
V1,-604,V2
V1,-585,V2
V1,-567,V2
V1,-558,V2
V1,-528,V2
V1,1060,V2
V1,1636,V2
V1,1686,V2
V1,2991,V2
V1,3029,V2
V1,3103,V2
V1,3177,V2
V1,3201,V2
V1,3232,V2
V1,3271,V2
V1,3306,V2
V1,3363,V2
V1,3488,V2
V1,-1044,V2
V1,-547,V2
V1,-646,V2
V1,-628,V2
V1,-609,V2
V1,-591,V2
V1,-582,V2
V1,-552,V2
V1,1002,V2
V1,1578,V2
V1,1628,V2
V1,2933,V2
V1,2971,V2
V1,3045,V2
V1,3119,V2
V1,3143,V2
V1,3174,V2
V1,3213,V2
V1,3248,V2
V1,3305,V2
V1,3430,V2
V1,-1068,V2
V1,-571,V2
V1,-1523,V2
V1,-1505,V2
V1,-1486,V2
V1,-1468,V2
V1,-1459,V2
V1,-1429,V2
V1,128,V2
V1,704,V2
V1,754,V2
V1,2059,V2
V1,2097,V2
V1,2171,V2
V1,2245,V2
V1,2269,V2
V1,2300,V2
V1,2339,V2
V1,2374,V2
V1,2431,V2
V1,2556,V2
V1,-1945,V2
V1,-1448,V2
V1,2649,V2
V1,2594,V2
V1,2569,V2
V1,2501,V2
V1,2420,V2
V1,2385,V2
V1,32,V2
V1,-811,V2
V1,-1385,V2
V1,2936,V2
V1,2928,V2
V2,2884,V2
V1,2854,V2
V1,2846,V2
V1,2839,V2
V1,2825,V2
V1,2800,V2
V1,2721,V2
V1,2358,V2
V1,2272,V2
V1,2240,V2
V1,2119,V2
V1,1982,V2
V1,1901,V2
V1,1873,V2
V1,1496,V2
V1,1435,V2
V1,1358,V2
V1,1333,V2
V1,1275,V2
V1,1246,V2
V1,1145,V2
V1,1087,V2
V1,213,V2
V1,2678,V2
V1,2623,V2
V1,2598,V2
V1,2530,V2
V1,2449,V2
V1,2414,V2
V1,61,V2
V1,-765,V2
V1,-1339,V2
V1,2965,V2
V1,2957,V2
V2,2913,V2
V1,2883,V2
V1,2875,V2
V1,2868,V2
V1,2854,V2
V1,2829,V2
V1,2750,V2
V1,2387,V2
V1,2301,V2
V1,2269,V2
V1,2148,V2
V1,2011,V2
V1,1930,V2
V1,1902,V2
V1,1525,V2
V1,1464,V2
V1,1387,V2
V1,1362,V2
V1,1304,V2
V1,1275,V2
V1,1174,V2
V1,1116,V2
V1,242,V2
V1,3060,V2
V1,3005,V2
V1,2980,V2
V1,2912,V2
V1,2831,V2
V1,2796,V2
V1,443,V2
V1,-398,V2
V1,-972,V2
V1,3347,V2
V1,3339,V2
V2,3295,V2
V1,3265,V2
V1,3257,V2
V1,3250,V2
V1,3236,V2
V1,3211,V2
V1,3132,V2
V1,2769,V2
V1,2683,V2
V1,2651,V2
V1,2530,V2
V1,2393,V2
V1,2312,V2
V1,2284,V2
V1,1907,V2
V1,1846,V2
V1,1769,V2
V1,1744,V2
V1,1686,V2
V1,1657,V2
V1,1556,V2
V1,1498,V2
V1,624,V2
V1,-2635,V2
V1,-2617,V2
V1,-2598,V2
V1,-2580,V2
V1,-2571,V2
V1,-2541,V2
V1,-937,V2
V1,-362,V2
V1,-312,V2
V1,943,V2
V1,981,V2
V1,1055,V2
V1,1129,V2
V1,1153,V2
V1,1184,V2
V1,1223,V2
V1,1258,V2
V1,1315,V2
V1,1440,V2
V1,-3057,V2
V1,-2560,V2
V1,-847,V2
V1,-801,V2
V1,-434,V2
V1,-2769,V2
V1,-2751,V2
V1,-2732,V2
V1,-2714,V2
V1,-2705,V2
V1,-2675,V2
V1,-1071,V2
V1,-496,V2
V1,-446,V2
V1,823,V2
V1,861,V2
V1,935,V2
V1,1009,V2
V1,1033,V2
V1,1064,V2
V1,1103,V2
V1,1138,V2
V1,1195,V2
V1,1320,V2
V1,-3191,V2
V1,-2694,V2
V1,-981,V2
V1,-935,V2
V1,-568,V2
V1,-3028,V2
V1,-3010,V2
V1,-2991,V2
V1,-2973,V2
V1,-2964,V2
V1,-2934,V2
V1,-1330,V2
V1,-755,V2
V1,-705,V2
V1,580,V2
V1,618,V2
V1,692,V2
V1,766,V2
V1,790,V2
V1,821,V2
V1,860,V2
V1,895,V2
V1,952,V2
V1,1077,V2
V1,-3450,V2
V1,-2953,V2
V1,-1240,V2
V1,-1194,V2
V1,-827,V2
V1,-3045,V2
V1,-3027,V2
V1,-3008,V2
V1,-2990,V2
V1,-2981,V2
V1,-2951,V2
V1,-1347,V2
V1,-772,V2
V1,-722,V2
V1,540,V2
V1,578,V2
V1,652,V2
V1,726,V2
V1,750,V2
V1,781,V2
V1,820,V2
V1,855,V2
V1,912,V2
V1,1037,V2
V1,-3467,V2
V1,-2970,V2
V1,-1257,V2
V1,-1211,V2
V1,-844,V2
V1,-3093,V2
V1,-3075,V2
V1,-3056,V2
V1,-3038,V2
V1,-3029,V2
V1,-2999,V2
V1,-1395,V2
V1,-820,V2
V1,-770,V2
V1,523,V2
V1,561,V2
V1,635,V2
V1,709,V2
V1,733,V2
V1,764,V2
V1,803,V2
V1,838,V2
V1,895,V2
V1,1020,V2
V1,-3515,V2
V1,-3018,V2
V1,-1305,V2
V1,-1259,V2
V1,-892,V2
V1,-3100,V2
V1,-3082,V2
V1,-3063,V2
V1,-3045,V2
V1,-3036,V2
V1,-3006,V2
V1,-1402,V2
V1,-827,V2
V1,-777,V2
V1,502,V2
V1,540,V2
V1,614,V2
V1,688,V2
V1,712,V2
V1,743,V2
V1,782,V2
V1,817,V2
V1,874,V2
V1,999,V2
V1,-3522,V2
V1,-3025,V2
V1,-1312,V2
V1,-1266,V2
V1,-899,V2
V1,4086,V2
V1,4031,V2
V1,4006,V2
V1,3938,V2
V1,3857,V2
V1,3822,V2
V1,1469,V2
V1,579,V2
V1,4373,V2
V1,4365,V2
V2,4321,V2
V1,4291,V2
V1,4283,V2
V1,4276,V2
V1,4262,V2
V1,4237,V2
V1,4158,V2
V1,3795,V2
V1,3709,V2
V1,3677,V2
V1,3556,V2
V1,3419,V2
V1,3338,V2
V1,3310,V2
V1,2933,V2
V1,2872,V2
V1,2795,V2
V1,2770,V2
V1,2712,V2
V1,2683,V2
V1,2582,V2
V1,2524,V2
V1,1650,V2
V1,534,V2
V1,414,V2
V1,171,V2
V1,131,V2
V1,114,V2
V1,93,V2
V1,4646,V2
V1,4591,V2
V1,4566,V2
V1,4498,V2
V1,4417,V2
V1,4382,V2
V1,2029,V2
V1,1139,V2
V1,574,V2
V1,4933,V2
V1,4925,V2
V2,4881,V2
V1,4851,V2
V1,4843,V2
V1,4836,V2
V1,4822,V2
V1,4797,V2
V1,4718,V2
V1,4355,V2
V1,4269,V2
V1,4237,V2
V1,4116,V2
V1,3979,V2
V1,3898,V2
V1,3870,V2
V1,3493,V2
V1,3432,V2
V1,3355,V2
V1,3330,V2
V1,3272,V2
V1,3243,V2
V1,3142,V2
V1,3084,V2
V1,2210,V2
V1,1094,V2
V1,974,V2
V1,731,V2
V1,691,V2
V1,674,V2
V1,653,V2
V1,-2680,V2
V1,-2662,V2
V1,-2643,V2
V1,-2625,V2
V1,-2616,V2
V1,-2586,V2
V1,-982,V2
V1,-407,V2
V1,-357,V2
V1,879,V2
V1,917,V2
V1,991,V2
V1,1065,V2
V1,1089,V2
V1,1120,V2
V1,1159,V2
V1,1194,V2
V1,1251,V2
V1,1376,V2
V1,-3102,V2
V1,-2605,V2
V1,-892,V2
V1,-846,V2
V1,-479,V2
V1,470,V2
V1,1030,V2
V1,-2747,V2
V1,-2729,V2
V1,-2710,V2
V1,-2692,V2
V1,-2683,V2
V1,-2653,V2
V1,-1049,V2
V1,-474,V2
V1,-424,V2
V1,854,V2
V1,892,V2
V1,966,V2
V1,1040,V2
V1,1064,V2
V1,1095,V2
V1,1134,V2
V1,1169,V2
V1,1226,V2
V1,1351,V2
V1,-3169,V2
V1,-2672,V2
V1,-959,V2
V1,-913,V2
V1,-546,V2
V1,445,V2
V1,1005,V2
V1,77,V2
V1,94,V2
V1,115,V2
V1,134,V2
V1,142,V2
V1,170,V2
V1,1774,V2
V1,2350,V2
V1,2400,V2
V1,3705,V2
V1,3743,V2
V1,3817,V2
V1,3891,V2
V1,3915,V2
V1,3946,V2
V1,3985,V2
V1,4020,V2
V1,4077,V2
V1,4202,V2
V1,-325,V2
V1,151,V2
V1,1859,V2
V1,1888,V2
V1,2270,V2
V1,3296,V2
V1,3856,V2
V1,18,V2
V1,35,V2
V1,56,V2
V1,75,V2
V1,83,V2
V1,111,V2
V1,1715,V2
V1,2291,V2
V1,2341,V2
V1,3646,V2
V1,3684,V2
V1,3758,V2
V1,3832,V2
V1,3856,V2
V1,3887,V2
V1,3926,V2
V1,3961,V2
V1,4018,V2
V1,4143,V2
V1,-372,V2
V1,92,V2
V1,1800,V2
V1,1829,V2
V1,2211,V2
V1,3237,V2
V1,3797,V2
V1,-558,V2
V1,-540,V2
V1,-521,V2
V1,-503,V2
V1,-494,V2
V1,-464,V2
V1,1111,V2
V1,1687,V2
V1,1737,V2
V1,3042,V2
V1,3080,V2
V1,3154,V2
V1,3228,V2
V1,3252,V2
V1,3283,V2
V1,3322,V2
V1,3357,V2
V1,3414,V2
V1,3539,V2
V1,-980,V2
V1,-483,V2
V1,1196,V2
V1,1225,V2
V1,1607,V2
V1,2633,V2
V1,3193,V2
V1,-589,V2
V1,-571,V2
V1,-552,V2
V1,-534,V2
V1,-525,V2
V1,-495,V2
V1,1082,V2
V1,1658,V2
V1,1708,V2
V1,3013,V2
V1,3051,V2
V1,3125,V2
V1,3199,V2
V1,3223,V2
V1,3254,V2
V1,3293,V2
V1,3328,V2
V1,3385,V2
V1,3510,V2
V1,-1011,V2
V1,-514,V2
V1,1167,V2
V1,1196,V2
V1,1578,V2
V1,2604,V2
V1,3164,V2
V1,-2212,V2
V1,-2194,V2
V1,-2175,V2
V1,-2157,V2
V1,-2148,V2
V1,-2118,V2
V1,-514,V2
V1,35,V2
V1,85,V2
V1,1390,V2
V1,1428,V2
V1,1502,V2
V1,1576,V2
V1,1600,V2
V1,1631,V2
V1,1670,V2
V1,1705,V2
V1,1762,V2
V1,1887,V2
V1,-2634,V2
V1,-2137,V2
V1,-424,V2
V1,-378,V2
V1,981,V2
V1,1541,V2
V1,-2977,V2
V1,-2959,V2
V1,-2940,V2
V1,-2922,V2
V1,-2913,V2
V1,-2883,V2
V1,-1279,V2
V1,-704,V2
V1,-654,V2
V1,611,V2
V1,649,V2
V1,723,V2
V1,797,V2
V1,821,V2
V1,852,V2
V1,891,V2
V1,926,V2
V1,983,V2
V1,1108,V2
V1,-3399,V2
V1,-2902,V2
V1,-1189,V2
V1,-1143,V2
V1,-776,V2
V1,202,V2
V1,762,V2
V1,-3129,V2
V1,-3111,V2
V1,-3092,V2
V1,-3074,V2
V1,-3065,V2
V1,-3035,V2
V1,-1431,V2
V1,-856,V2
V1,-806,V2
V1,450,V2
V1,488,V2
V1,562,V2
V1,636,V2
V1,660,V2
V1,691,V2
V1,730,V2
V1,765,V2
V1,822,V2
V1,947,V2
V1,-3551,V2
V1,-3054,V2
V1,-1341,V2
V1,-1295,V2
V1,-928,V2
V1,41,V2
V1,601,V2
V1,4570,V2
V1,4515,V2
V1,4490,V2
V1,4422,V2
V1,4341,V2
V1,4306,V2
V1,1953,V2
V1,1063,V2
V1,498,V2
V1,4857,V2
V1,4849,V2
V2,4805,V2
V1,4775,V2
V1,4767,V2
V1,4760,V2
V1,4746,V2
V1,4721,V2
V1,4642,V2
V1,4279,V2
V1,4193,V2
V1,4161,V2
V1,4040,V2
V1,3903,V2
V1,3822,V2
V1,3794,V2
V1,3417,V2
V1,3356,V2
V1,3279,V2
V1,3254,V2
V1,3196,V2
V1,3167,V2
V1,3066,V2
V1,3008,V2
V1,2134,V2
V1,1018,V2
V1,898,V2
V1,655,V2
V1,615,V2
V1,598,V2
V1,577,V2
V1,954,V2
V1,929,V2
V1,3780,V2
V1,3721,V2
V1,3117,V2
V1,3088,V2
V1,1465,V2
V1,686,V2
V1,525,V2
V1,-531,V2
V1,-513,V2
V1,-494,V2
V1,-476,V2
V1,-467,V2
V1,-437,V2
V1,1136,V2
V1,1712,V2
V1,1762,V2
V1,3067,V2
V1,3105,V2
V1,3179,V2
V1,3253,V2
V1,3277,V2
V1,3308,V2
V1,3347,V2
V1,3382,V2
V1,3439,V2
V1,3564,V2
V1,-953,V2
V1,-456,V2
V1,1221,V2
V1,1250,V2
V1,1632,V2
V1,2658,V2
V1,3218,V2
V1,3142,V2
V1,-3530,V2
V1,-3512,V2
V1,-3493,V2
V1,-3475,V2
V1,-3466,V2
V1,-3436,V2
V1,-1832,V2
V1,-1257,V2
V1,-1207,V2
V1,49,V2
V1,87,V2
V1,161,V2
V1,235,V2
V1,259,V2
V1,290,V2
V1,329,V2
V1,364,V2
V1,421,V2
V1,546,V2
V1,-3952,V2
V1,-3455,V2
V1,-1742,V2
V1,-1696,V2
V1,-1329,V2
V1,-296,V2
V1,200,V2
V1,124,V2
V1,3,V1
V1,18,V1
V1,28,V1
V1,339,V1
V1,359,V1
V1,381,V1
V1,400,V1
V1,422,V1
V1,584,V1
V1,623,V1
V1,-2,V2
V1,-64,V2
V1,-167,V2
V1,-199,V2
V1,-219,V2
V1,-298,V2
V1,-377,V2
V1,572,V2
V1,515,V2
V1,413,V2
V1,376,V2
V1,360,V2
V1,267,V2
V1,208,V2
V1,593,V2
V1,536,V2
V1,434,V2
V1,397,V2
V1,381,V2
V1,288,V2
V1,229,V2
V1,616,V2
V1,559,V2
V1,457,V2
V1,420,V2
V1,404,V2
V1,311,V2
V1,252,V2
V1,636,V2
V1,579,V2
V1,477,V2
V1,440,V2
V1,424,V2
V1,331,V2
V1,272,V2
V1,659,V2
V1,602,V2
V1,500,V2
V1,463,V2
V1,447,V2
V1,354,V2
V1,295,V2
V1,678,V2
V1,621,V2
V1,519,V2
V1,482,V2
V1,466,V2
V1,373,V2
V1,314,V2
V1,712,V2
V1,655,V2
V1,553,V2
V1,516,V2
V1,500,V2
V1,407,V2
V1,348,V2
V1,732,V2
V1,675,V2
V1,573,V2
V1,536,V2
V1,520,V2
V1,427,V2
V1,368,V2
V1,773,V2
V1,716,V2
V1,614,V2
V1,577,V2
V1,561,V2
V1,468,V2
V1,409,V2
V1,792,V2
V1,735,V2
V1,633,V2
V1,596,V2
V1,580,V2
V1,487,V2
V1,428,V2
V1,811,V2
V1,754,V2
V1,652,V2
V1,615,V2
V1,599,V2
V1,506,V2
V1,447,V2
V1,844,V2
V1,787,V2
V1,685,V2
V1,648,V2
V1,632,V2
V1,539,V2
V1,480,V2
V1,-2889,V2
V1,-2288,V2
V1,-2270,V2
V1,-2246,V2
V1,-2222,V2
V1,-2202,V2
V1,-2182,V2
V1,-2149,V2
V1,-2127,V2
V1,-2086,V2
V1,-2070,V2
V1,-2051,V2
V1,-2016,V2
V1,2951,V2
V1,2894,V2
V1,2792,V2
V1,2755,V2
V1,2739,V2
V1,2646,V2
V1,2587,V2
V1,71,V2
V1,2992,V2
V1,2935,V2
V1,2833,V2
V1,2796,V2
V1,2780,V2
V1,2687,V2
V1,2628,V2
V1,112,V2
V1,3007,V2
V1,2950,V2
V1,2848,V2
V1,2811,V2
V1,2795,V2
V1,2702,V2
V1,2643,V2
V1,127,V2
V1,3029,V2
V1,2972,V2
V1,2870,V2
V1,2833,V2
V1,2817,V2
V1,2724,V2
V1,2665,V2
V1,149,V2
V1,3203,V2
V1,3146,V2
V1,3044,V2
V1,3007,V2
V1,2991,V2
V1,2898,V2
V1,2839,V2
V1,323,V2
V1,3213,V2
V1,3156,V2
V1,3054,V2
V1,3017,V2
V1,3001,V2
V1,2908,V2
V1,2849,V2
V1,333,V2
V1,-3266,V2
V1,-2665,V2
V1,-2647,V2
V1,-2623,V2
V1,-2599,V2
V1,-2579,V2
V1,-2559,V2
V1,-2526,V2
V1,-2504,V2
V1,-2463,V2
V1,-2447,V2
V1,-2428,V2
V1,-2393,V2
V1,-286,V2
V1,-243,V2
V1,-228,V2
V1,-207,V2
V1,-34,V2
V1,-23,V2
V1,-3305,V2
V1,-2704,V2
V1,-2686,V2
V1,-2662,V2
V1,-2638,V2
V1,-2618,V2
V1,-2598,V2
V1,-2565,V2
V1,-2543,V2
V1,-2502,V2
V1,-2486,V2
V1,-2467,V2
V1,-2432,V2
V1,-325,V2
V1,-282,V2
V1,-267,V2
V1,-246,V2
V1,-73,V2
V1,-62,V2
V1,-3323,V2
V1,-2722,V2
V1,-2704,V2
V1,-2680,V2
V1,-2656,V2
V1,-2636,V2
V1,-2616,V2
V1,-2583,V2
V1,-2561,V2
V1,-2520,V2
V1,-2504,V2
V1,-2485,V2
V1,-2450,V2
V1,-343,V2
V1,-300,V2
V1,-285,V2
V1,-264,V2
V1,-91,V2
V1,-80,V2
V1,3524,V2
V1,3467,V2
V1,3365,V2
V1,3328,V2
V1,3312,V2
V1,3219,V2
V1,3160,V2
V1,644,V2
V1,270,V2
V1,223,V2
V1,209,V2
V1,3544,V2
V1,3487,V2
V1,3385,V2
V1,3348,V2
V1,3332,V2
V1,3239,V2
V1,3180,V2
V1,664,V2
V1,290,V2
V1,243,V2
V1,229,V2
V1,3566,V2
V1,3509,V2
